2400,30720,1327104,360,-,0.95 V ~ 1.05 V,Surface Mount,0°C ~ 85°C (TJ),665-BBGA* FCBGA,665-FCBGA (27x27)
-,-,36864,151,250000,1.425 V ~ 1.575 V,Surface Mount,-40°C ~ 100°C (TJ),208-BFQFP,208-PQFP (28x28)
-,-,36864,68,250000,1.425 V ~ 1.575 V,Surface Mount,-40°C ~ 100°C (TJ),100-TQFP,100-VQFP (14x14)
-,-,-,72,36000,3 V ~ 3.6 V* 4.75 V ~ 5.25 V,Surface Mount,0°C ~ 70°C (TA),84-LCC (J-Lead),84-PLCC (29.31x29.31)
1206,12060,239616,173,-,1.425 V ~ 1.575 V,Surface Mount,-40°C ~ 100°C (TJ),240-BFQFP,240-PQFP (32x32)
291,2910,59904,65,-,1.425 V ~ 1.575 V,Surface Mount,0°C ~ 85°C (TJ),100-TQFP,100-TQFP (14x14)
624,4992,49152,147,257000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 70°C (TA),208-BFQFP,208-PQFP (28x28)
624,4992,49152,147,257000,2.375 V ~ 2.625 V,Surface Mount,-40°C ~ 85°C (TA),208-BFQFP,208-PQFP (28x28)
216,1728,24576,102,119000,2.375 V ~ 2.625 V,Surface Mount,-40°C ~ 85°C (TA),144-LQFP,144-TQFP (20x20)
360,2880,40960,102,199000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 70°C (TA),144-LQFP,144-TQFP (20x20)
3158,50528,594432,294,-,1.15 V ~ 1.25 V,Surface Mount,0°C ~ 85°C (TJ),484-BGA,484-FBGA (23x23)
288,4608,119808,142,-,1.15 V ~ 1.25 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
8970,179400,9383040,742,-,1.15 V ~ 1.25 V,Surface Mount,0°C ~ 85°C (TJ),1020-BBGA,1020-FBGA (33x33)
645,10320,423936,94,-,1.15 V ~ 1.25 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP Exposed Pad,144-EQFP (20x20)
1539,24624,608256,148,-,1.15 V ~ 1.25 V,Surface Mount,0°C ~ 85°C (TJ),240-BFQFP,240-PQFP (32x32)
1395,22320,608256,79,-,1.15 V ~ 1.25 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP Exposed Pad,144-EQFP (20x20)
6912,62208,1769472,489,4000000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),676-BGA,676-FBGA (27x27)
6656,59904,2949120,448,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),668-BBGA* FCBGA,668-FCBGA (27x27)
3411,43661,2138112,316,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),484-BBGA,484-FBGA (23x23)
600,2700,40960,196,100000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 85°C (TJ),456-BBGA,456-FBGA (23x23)
600,2700,40960,92,100000,2.375 V ~ 2.625 V,Surface Mount,-40°C ~ 100°C (TJ),144-LQFP,
600,2700,40960,146,100000,1.71 V ~ 1.89 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
600,2700,40960,146,100000,1.71 V ~ 1.89 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
1176,5292,57344,140,200000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
384,1728,32768,92,50000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
384,1728,32768,102,50000,1.71 V ~ 1.89 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
100,22176,74,2000,-,4.75 V ~ 5.25 V,Surface Mount,0°C ~ 85°C (TJ),84-LCC (J-Lead),84-PLCC (29.31x29.31)
1920,17280,442368,173,1000000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),256-LBGA,256-FTBGA (17x17)
2168,19512,516096,250,1200000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),320-BGA,320-FBGA (19x19)
2816,25344,589824,161,1400000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),256-LBGA,256-FTBGA (17x17)
2816,25344,589824,502,1400000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),676-BBGA* FCBGA,676-FCBGA (27x27)
3688,33192,663552,376,1600000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),484-BBGA,484-FBGA (23x23)
5120,46080,737280,333,2000000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),456-BBGA,
480,4320,221184,97,200000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),144-LQFP,144-TQFP (20x20)
448,4032,294912,248,200000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),320-BGA,320-FBGA (19x19)
448,4032,294912,68,200000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),100-TQFP,100-VQFP (14x14)
448,4032,294912,195,200000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),256-LBGA,256-FTBGA (17x17)
448,4032,294912,195,200000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),256-LBGA,256-FTBGA (17x17)
612,5508,221184,66,250000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),100-TQFP,
896,8064,294912,141,400000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,
896,8064,368640,251,400000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),320-BGA,320-FBGA (19x19)
8320,74880,1916928,633,5000000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),900-BBGA,
1164,10476,368640,158,500000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
1164,10476,368640,158,500000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),208-BFQFP,208-PQFP (28x28)
1164,10476,368640,158,500000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
176,1584,55296,108,50000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
176,1584,55296,108,50000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),144-LQFP,144-TQFP (20x20)
4160,37440,1548288,309,1800000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),484-FBGA* CSPBGA,484-CSPBGA (19x19)
5968,53712,2322432,309,3400000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),484-FBGA* CSPBGA,484-CSPBGA (19x19)
5968,53712,2322432,469,3400000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),676-BGA,676-FBGA (27x27)
5968,53712,2322432,469,3400000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),676-BGA,676-FBGA (27x27)
5968,53712,2322432,469,3400000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),676-BBGA* FCBGA,676-FCBGA (27x27)
12288,110592,4423680,768,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),1148-BBGA* FCBGA,1148-FCPBGA (35x35)
2688,24192,1327104,448,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),668-BBGA* FCBGA,
3840,34560,3538944,448,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),668-BBGA* FCBGA,668-FCBGA (27x27)
64,256,65,3000,-,4.75 V ~ 5.25 V,Surface Mount,0°C ~ 85°C (TJ),84-LCC (J-Lead),84-PLCC (29.31x29.31)
196,784,133,10000,-,4.75 V ~ 5.25 V,Surface Mount,0°C ~ 85°C (TJ),160-BQFP,160-PQFP (28x28)
2400,30720,1179648,220,-,0.95 V ~ 1.05 V,Surface Mount,0°C ~ 85°C (TJ),324-BBGA* FCBGA,324-FCBGA (19x19)
7911,101261,4939776,480,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),676-BGA,676-FBGA (27x27)
11519,147443,4939776,396,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),676-BGA,676-FBGA (27x27)
1139,14579,589824,186,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),256-LBGA,256-FTBGA (17x17)
1139,14579,589824,186,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),256-LBGA,256-FTBGA (17x17)
1139,14579,589824,232,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),324-LFBGA* CSPBGA,324-CSPBGA (15x15)
1139,14579,589824,232,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),324-LFBGA* CSPBGA,324-CSPBGA (15x15)
1879,24051,958464,226,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),324-LFBGA* CSPBGA,324-CSPBGA (15x15)
1879,24051,958464,186,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),256-LBGA,256-FTBGA (17x17)
1879,24051,958464,186,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),256-LBGA,256-FTBGA (17x17)
1879,24051,958464,266,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),484-BBGA,484-FBGA (23x23)
300,3840,221184,132,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),225-LFBGA* CSPBGA,225-CSPBGA (13x13)
3411,43661,2138112,218,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),324-LFBGA* CSPBGA,324-CSPBGA (15x15)
3411,43661,2138112,316,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),484-BBGA,484-FBGA (23x23)
3411,43661,2138112,358,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),676-BBGA* FCBGA,676-FCBGA (27x27)
5831,74637,3170304,328,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),484-FBGA* CSPBGA,484-CSPBGA (19x19)
5831,74637,3170304,280,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),484-BBGA,484-FBGA (23x23)
715,9152,589824,186,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),256-LBGA,256-FTBGA (17x17)
715,9152,589824,186,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),256-LBGA,256-FTBGA (17x17)
715,9152,589824,102,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
715,9152,589824,102,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),144-LQFP,144-TQFP (20x20)
715,9152,589824,102,-,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
715,9152,589824,102,-,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),144-LQFP,144-TQFP (20x20)
10000,128000,9732096,240,-,0.95 V ~ 1.05 V,Surface Mount,-40°C ~ 100°C (TJ),484-BBGA,484-FBGA (23x23)
5820,74496,5750784,360,-,0.95 V ~ 1.05 V,Surface Mount,-40°C ~ 100°C (TJ),784-BBGA* FCBGA,784-FCBGA (29x29)
7925,101440,4976640,300,-,0.95 V ~ 1.05 V,Surface Mount,-40°C ~ 100°C (TJ),676-BGA,676-FBGA (27x27)
2600,33208,1843200,170,-,0.95 V ~ 1.05 V,Surface Mount,0°C ~ 85°C (TJ),256-LBGA,
2600,33208,1843200,150,-,0.95 V ~ 1.05 V,Surface Mount,0°C ~ 85°C (TJ),324-LFBGA* CSPBGA,-
12675,162240,11980800,400,-,0.97 V ~ 1.03 V,Surface Mount,-40°C ~ 100°C (TJ),676-BBGA* FCBGA,676-FCBGA (27x27)
25475,326080,16404480,500,-,0.97 V ~ 1.03 V,Surface Mount,0°C ~ 85°C (TJ),900-BBGA* FCBGA,900-FCBGA (31x31)
25475,326080,16404480,500,-,0.97 V ~ 1.03 V,Surface Mount,-40°C ~ 100°C (TJ),900-BBGA* FCBGA,900-FCBGA (31x31)
196,466,6272,112,10000,3 V ~ 3.6 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
196,466,6272,77,10000,3 V ~ 3.6 V,Surface Mount,0°C ~ 85°C (TJ),100-TQFP,100-VQFP (14x14)
400,950,12800,113,20000,4.75 V ~ 5.25 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
400,950,12800,113,20000,3 V ~ 3.6 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
896,8064,294912,141,400000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),208-BFQFP,208-PQFP (28x28)
896,8064,294912,97,400000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,-
896,8064,294912,97,400000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),144-LQFP,-
600,2700,40960,140,100000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
864,3888,49152,140,150000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
384,1728,32768,140,50000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
3328,29952,589824,487,1500000,1.14 V ~ 1.26 V,Surface Mount,-40°C ~ 100°C (TJ),676-BBGA* FCBGA,676-FCBGA (27x27)
896,8064,294912,141,400000,1.14 V ~ 1.26 V,Surface Mount,0°C ~ 85°C (TJ),208-BFQFP,208-PQFP (28x28)
2400,30720,1179648,400,-,0.95 V ~ 1.05 V,Surface Mount,-40°C ~ 100°C (TJ),676-BBGA* FCBGA,676-FCBGA (27x27)
-,-,18432,71,60000,1.425 V ~ 1.575 V,Surface Mount,-40°C ~ 100°C (TJ),100-TQFP,100-VQFP (14x14)
-,-,-,57,3000,3 V ~ 3.6 V* 4.75 V ~ 5.25 V,Surface Mount,0°C ~ 70°C (TA),68-LCC (J-Lead),68-PLCC (24.23x24.23)
598,5980,92160,185,-,1.425 V ~ 1.575 V,Surface Mount,0°C ~ 85°C (TJ),240-BFQFP,240-PQFP (32x32)
598,5980,92160,98,-,1.425 V ~ 1.575 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP,144-TQFP (20x20)
360,2880,40960,102,199000,2.375 V ~ 2.625 V,Surface Mount,0°C ~ 70°C (TA),144-LQFP,144-TQFP (20x20)
2076,33216,483840,322,-,1.15 V ~ 1.25 V,Surface Mount,0°C ~ 85°C (TJ),484-BGA,484-FBGA (23x23)
7155,114480,3981312,280,-,1.15 V ~ 1.25 V,Surface Mount,-40°C ~ 100°C (TJ),484-BGA,484-FBGA (23x23)
392,6272,276480,91,-,1.15 V ~ 1.25 V,Surface Mount,0°C ~ 85°C (TJ),144-LQFP Exposed Pad,144-EQFP (20x20)
