 *, *, *,1pF,0,0,Samsung Electronics,CAP CER1pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,2,
 *, *, *,39pF,0,0,Samsung Electronics,CAP CER39pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,3,
 *, *, *,22nF,0,0,Samsung Electronics,CAP CER22nF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,4,
 *, *, *,15nF,0,0,Samsung Electronics,CAP CER15nF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,5,
 *, *, *,24pF,0,0,Samsung Electronics,CAP CER24pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,6,
 *, *, *,4.7pF,0,0,Samsung Electronics,CAP CER4.7pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,7,
 *, *, *,3.9pF,0,0,Samsung Electronics,CAP CER3.9pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,8,
 *, *, *,12pF,0,0,Samsung Electronics,CAP CER12pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,9,
 *, *, *,8.2pF,0,0,Samsung Electronics,CAP CER8.2pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,10,
 *, *, *,560pF,0,0,Samsung Electronics,CAP CER560pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,11,
 *, *, *,470nF,0,0,Samsung Electronics,CAP CER470nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,12,
 *, *, *,180pF,0,0,Samsung Electronics,CAP CER180pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,13,
 *, *, *,820pF,0,0,Samsung Electronics,CAP CER820pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,14,
 *, *, *,5pF,0,0,Samsung Electronics,CAP CER5pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,15,
 *, *, *,330nF,0,0,Samsung Electronics,CAP CER330nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,16,
 *, *, *,5.6pF,0,0,Samsung Electronics,CAP CER5.6pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,17,
 *, *, *,560nF,0,0,Samsung Electronics,CAP CER560nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,18,
 *, *, *,27pF,0,0,Samsung Electronics,CAP CER27pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,19,
 *, *, *,9pF,0,0,Samsung Electronics,CAP CER9pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,20,
 *, *, *,6.8pF,0,0,Samsung Electronics,CAP CER6.8pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,21,
 *, *, *,330pF,0,0,Samsung Electronics,CAP CER330pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,22,
 *, *, *,3.3pF,0,0,Samsung Electronics,CAP CER3.3pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,23,
 *, *, *,33nF,0,0,Samsung Electronics,CAP CER33nF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,24,
 *, *, *,82pF,0,0,Samsung Electronics,CAP CER82pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,25,
 *, *, *,5.6pF,0,0,Samsung Electronics,CAP CER5.6pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,26,
 *, *, *,3.3nF,0,0,Samsung Electronics,CAP CER3.3nF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,27,
 *, *, *,2.7pF,0,0,Samsung Electronics,CAP CER2.7pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,28,
 *, *, *,2.2pF,0,0,Samsung Electronics,CAP CER2.2pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,29,
 *, *, *,3pF,0,0,Samsung Electronics,CAP CER3pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,30,
 *, *, *,68pF,0,0,Samsung Electronics,CAP CER68pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,31,
 *, *, *,47nF,0,0,Samsung Electronics,CAP CER47nF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,32,
 *, *, *,18pF,0,0,Samsung Electronics,CAP CER18pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,33,
 *, *, *,150pF,0,0,Samsung Electronics,CAP CER150pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,34,
 *, *, *,120pF,0,0,Samsung Electronics,CAP CER120pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,35,
 *, *, *,15pF,0,0,Samsung Electronics,CAP CER15pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,36,
 *, *, *,6.8nF,0,0,Samsung Electronics,CAP CER6.8nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,37,
 *, *, *,10pF,0,0,Samsung Electronics,CAP CER10pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,38,
 *, *, *,5.1pF,0,0,Samsung Electronics,CAP CER5.1pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,39,
 *, *, *,680pF,0,0,Samsung Electronics,CAP CER680pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,40,
 *, *, *,68nF,0,0,Samsung Electronics,CAP CER68nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,41,
 *, *, *,10pF,0,0,Samsung Electronics,CAP CER10pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,42,
 *, *, *,4.7nF,0,0,Samsung Electronics,CAP CER4.7nF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,43,
 *, *, *,47pF,0,0,Samsung Electronics,CAP CER47pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,44,
 *, *, *,2pF,0,0,Samsung Electronics,CAP CER2pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,45,
 *, *, *,1nF,0,0,Samsung Electronics,CAP CER1nF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,46,
 *, *, *,56nF,0,0,Samsung Electronics,CAP CER56nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,47,
 *, *, *,1.5pF,0,0,Samsung Electronics,CAP CER1.5pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,48,
 *, *, *,220pF,0,0,Samsung Electronics,CAP CER220pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,49,
 *, *, *,1.2pF,0,0,Samsung Electronics,CAP CER1.2pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,50,
 *, *, *,220nF,0,0,Samsung Electronics,CAP CER220nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,51,
 *, *, *,470pF,0,0,Samsung Electronics,CAP CER470pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,52,
 *, *, *,33pF,0,0,Samsung Electronics,CAP CER33pF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,53,
 *, *, *,1uF,0,0,Samsung Electronics,CAP CER1uF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,54,
 *, *, *,22pF,0,0,Samsung Electronics,CAP CER22pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,55,
 *, *, *,2.2nF,0,0,Samsung Electronics,CAP CER2.2nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,56,
 *, *, *,100pF,0,0,Samsung Electronics,CAP CER100pF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,57,
 *, *, *,10nF,0,0,Samsung Electronics,CAP CER10nF 50V X7R 0402X7R,Cut Tape (CT), - ,Active,50,236,58,
 *, *, *,100nF,0,0,Samsung Electronics,CAP CER100nF 25V X7R 0402,Cut Tape (CT), - ,Active,50,236,59,
 *, *, *,100nF,0,0,Samsung Electronics,CAP CER100nF 50V X7R 0402,Cut Tape (CT), - ,Active,50,236,60,
 *, *, *,9.5pF,0,0,Samsung Electronics,CAP CER9.5pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,61,
 *, *, *,14pF,0,0,Samsung Electronics,CAP CER14pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,62,
 *, *, *,11pF,0,0,Samsung Electronics,CAP CER11pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,63,
 *, *, *,3.6pF,0,0,Samsung Electronics,CAP CER3.6pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,64,
 *, *, *,8.2pF,0,0,Samsung Electronics,CAP CER8.2pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,65,
 *, *, *,820pF,0,0,Samsung Electronics,CAP CER820pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,66,
 *, *, *,240pF,0,0,Samsung Electronics,CAP CER240pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,67,
 *, *, *,56pf50VS0805,0,0,Samsung Electronics,CAP CER56pf50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,68,
 *, *, *,390p50VS0805,0,0,Samsung Electronics,CAP CER390p50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,69,
 *, *, *,1.8nF,0,0,Samsung Electronics,CAP CER1.8nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,70,
 *, *, *,80p50VS0805,0,0,Samsung Electronics,CAP CER80p50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,71,
 *, *, *,30p50VS0805,0,0,Samsung Electronics,CAP CER30p50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,72,
 *, *, *,75p50VS0805,0,0,Samsung Electronics,CAP CER75p50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,73,
 *, *, *,910pF,0,0,Samsung Electronics,CAP CER910pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,74,
 *, *, *,3nF,0,0,Samsung Electronics,CAP CER3nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,75,
 *, *, *,16.5pF,0,0,Samsung Electronics,CAP CER16.5pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,76,
 *, *, *,15.5pF,0,0,Samsung Electronics,CAP CER15.5pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,77,
 *, *, *,14.5pF,0,0,Samsung Electronics,CAP CER14.5pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,78,
 *, *, *,13.5pF,0,0,Samsung Electronics,CAP CER13.5pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,79,
 *, *, *,12.5pF,0,0,Samsung Electronics,CAP CER12.5pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,80,
 *, *, *,10.5pF,0,0,Samsung Electronics,CAP CER10.5pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,81,
 *, *, *,82nF,0,0,Samsung Electronics,CAP CER82nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,82,
 *, *, *,3.9nF,0,0,Samsung Electronics,CAP CER3.9nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,83,
 *, *, *,4.5n50VS0805,0,0,Samsung Electronics,CAP CER4.5n50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,84,
 *, *, *,820nF,0,0,Samsung Electronics,CAP CER820nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,85,
 *, *, *,7pF,0,0,Samsung Electronics,CAP CER7pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,86,
 *, *, *,270pF,0,0,Samsung Electronics,CAP CER270pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,87,
 *, *, *,36pF,0,0,Samsung Electronics,CAP CER36pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,88,
 *, *, *,82nF,0,0,Samsung Electronics,CAP CER82nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,89,
 *, *, *,5.6nF,0,0,Samsung Electronics,CAP CER5.6nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,90,
 *, *, *,3nF,0,0,Samsung Electronics,CAP CER3nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,91,
 *, *, *,1.8nF,0,0,Samsung Electronics,CAP CER1.8nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,92,
 *, *, *,330pF,0,0,Samsung Electronics,CAP CER330pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,93,
 *, *, *,680pF,0,0,Samsung Electronics,CAP CER680pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,94,
 *, *, *,180pF,0,0,Samsung Electronics,CAP CER180pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,95,
 *, *, *,6.8nF,0,0,Samsung Electronics,CAP CER6.8nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,96,
 *, *, *,220pF,0,0,Samsung Electronics,CAP CER220pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,97,
 *, *, *,820nF,0,0,Samsung Electronics,CAP CER820nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,98,
 *, *, *,8.2nF,0,0,Samsung Electronics,CAP CER8.2nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,99,
 *, *, *,680nF,0,0,Samsung Electronics,CAP CER680nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,100,
 *, *, *,270nF,0,0,Samsung Electronics,CAP CER270nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,101,
 *, *, *,3.9nF,0,0,Samsung Electronics,CAP CER3.9nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,102,
 *, *, *,4pF,0,0,Samsung Electronics,CAP CER4pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,103,
 *, *, *,4.7pF,0,0,Samsung Electronics,CAP CER4.7pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,104,
 *, *, *,3.6nF,0,0,Samsung Electronics,CAP CER3.6nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,105,
 *, *, *,60pF,0,0,Samsung Electronics,CAP CER60pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,106,
 *, *, *,270pF,0,0,Samsung Electronics,CAP CER270pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,107,
 *, *, *,1.2nF,0,0,Samsung Electronics,CAP CER1.2nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,108,
 *, *, *,180pF,0,0,Samsung Electronics,CAP CER180pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,109,
 *, *, *,750pF,0,0,Samsung Electronics,CAP CER750pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,110,
 *, *, *,680pF,0,0,Samsung Electronics,CAP CER680pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,111,
 *, *, *,0.82pF,0,0,Samsung Electronics,CAP CER0.82pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,112,
 *, *, *,39nF,0,0,Samsung Electronics,CAP CER39nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,113,
 *, *, *,300pF,0,0,Samsung Electronics,CAP CER300pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,114,
 *, *, *,27pF,0,0,Samsung Electronics,CAP CER27pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,115,
 *, *, *,2.5pF,0,0,Samsung Electronics,CAP CER2.5pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,116,
 *, *, *,5.6nF,0,0,Samsung Electronics,CAP CER5.6nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,117,
 *, *, *,14pF,0,0,Samsung Electronics,CAP CER14pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,118,
 *, *, *,22nF,0,0,Samsung Electronics,CAP CER22nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,119,
 *, *, *,680nF,0,0,Samsung Electronics,CAP CER680nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,120,
 *, *, *,750nF,0,0,Samsung Electronics,CAP CER750nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,121,
 *, *, *,560nF,0,0,Samsung Electronics,CAP CER560nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,122,
 *, *, *,17pF,0,0,Samsung Electronics,CAP CER17pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,123,
 *, *, *,68n50VS0805,0,0,Samsung Electronics,CAP CER68n50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,124,
 *, *, *,150nF,0,0,Samsung Electronics,CAP CER150nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,125,
 *, *, *,560pF,0,0,Samsung Electronics,CAP CER560pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,126,
 *, *, *,56pF,0,0,Samsung Electronics,CAP CER56pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,127,
 *, *, *,10pF,0,0,Samsung Electronics,CAP CER10pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,128,
 *, *, *,1.5nF,0,0,Samsung Electronics,CAP CER1.5nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,129,
 *, *, *,7pF,0,0,Samsung Electronics,CAP CER7pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,130,
 *, *, *,270pf50VS0805,0,0,Samsung Electronics,CAP CER270pf50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,131,
 *, *, *,120nF,0,0,Samsung Electronics,CAP CER120nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,132,
 *, *, *,6.8nf50VS0805,0,0,Samsung Electronics,CAP CER6.8nf50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,133,
 *, *, *,200p50VS0805,0,0,Samsung Electronics,CAP CER200p50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,134,
 *, *, *,1.2nF,0,0,Samsung Electronics,CAP CER1.2nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,135,
 *, *, *,680pF,0,0,Samsung Electronics,CAP CER680pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,136,
 *, *, *,1.5nF,0,0,Samsung Electronics,CAP CER1.5nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,137,
 *, *, *,39nF,0,0,Samsung Electronics,CAP CER39nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,138,
 *, *, *,270nF,0,0,Samsung Electronics,CAP CER270nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,139,
 *, *, *,56nF,0,0,Samsung Electronics,CAP CER56nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,140,
 *, *, *,8.2nF,0,0,Samsung Electronics,CAP CER8.2nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,141,
 *, *, *,560nF,0,0,Samsung Electronics,CAP CER560nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,142,
 *, *, *,390nF,0,0,Samsung Electronics,CAP CER390nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,143,
 *, *, *,680nF,0,0,Samsung Electronics,CAP CER680nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,144,
 *, *, *,1.5nF,0,0,Samsung Electronics,CAP CER1.5nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,145,
 *, *, *,390pF,0,0,Samsung Electronics,CAP CER390pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,146,
 *, *, *,8.2pF,0,0,Samsung Electronics,CAP CER8.2pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,147,
 *, *, *,360pF,0,0,Samsung Electronics,CAP CER360pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,148,
 *, *, *,27nF,0,0,Samsung Electronics,CAP CER27nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,149,
 *, *, *,39nF,0,0,Samsung Electronics,CAP CER39nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,150,
 *, *, *,470pF,0,0,Samsung Electronics,CAP CER470pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,151,
 *, *, *,330nF,0,0,Samsung Electronics,CAP CER330nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,152,
 *, *, *,0.68pF,0,0,Samsung Electronics,CAP CER0.68pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,153,
 *, *, *,0.56pF,0,0,Samsung Electronics,CAP CER0.56pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,154,
 *, *, *,560pF,0,0,Samsung Electronics,CAP CER560pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,155,
 *, *, *,75pF,0,0,Samsung Electronics,CAP CER75pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,156,
 *, *, *,82nF,0,0,Samsung Electronics,CAP CER82nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,157,
 *, *, *,27nF,0,0,Samsung Electronics,CAP CER27nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,158,
 *, *, *,6.8nF,0,0,Samsung Electronics,CAP CER6.8nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,159,
 *, *, *,56nF,0,0,Samsung Electronics,CAP CER56nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,160,
 *, *, *,330pf50VS0805,0,0,Samsung Electronics,CAP CER330pf50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,161,
 *, *, *,200nF,0,0,Samsung Electronics,CAP CER200nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,162,
 *, *, *,51nF,0,0,Samsung Electronics,CAP CER51nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,163,
 *, *, *,1.2nF,0,0,Samsung Electronics,CAP CER1.2nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,164,
 *, *, *,150nF,0,0,Samsung Electronics,CAP CER150nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,165,
 *, *, *,220pF,0,0,Samsung Electronics,CAP CER220pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,166,
 *, *, *,30pF,0,0,Samsung Electronics,CAP CER30pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,167,
 *, *, *,8.2nF,0,0,Samsung Electronics,CAP CER8.2nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,168,
 *, *, *,390pF,0,0,Samsung Electronics,CAP CER390pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,169,
 *, *, *,560pf50VS0805,0,0,Samsung Electronics,CAP CER560pf50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,170,
 *, *, *,27nf50VS0805,0,0,Samsung Electronics,CAP CER27nf50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,171,
 *, *, *,180n50VS0805,0,0,Samsung Electronics,CAP CER180n50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,172,
 *, *, *,330nF,0,0,Samsung Electronics,CAP CER330nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,173,
 *, *, *,5pF,0,0,Samsung Electronics,CAP CER5pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,174,
 *, *, *,0.47pF,0,0,Samsung Electronics,CAP CER0.47pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,175,
 *, *, *,820pF,0,0,Samsung Electronics,CAP CER820pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,176,
 *, *, *,390nF,0,0,Samsung Electronics,CAP CER390nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,177,
 *, *, *,820nF,0,0,Samsung Electronics,CAP CER820nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,178,
 *, *, *,1.8nF,0,0,Samsung Electronics,CAP CER1.8nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,179,
 *, *, *,180pF,0,0,Samsung Electronics,CAP CER180pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,180,
 *, *, *,68nF,0,0,Samsung Electronics,CAP CER68nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,181,
 *, *, *,68nF,0,0,Samsung Electronics,CAP CER68nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,182,
 *, *, *,470nF,0,0,Samsung Electronics,CAP CER470nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,183,
 *, *, *,15p50VS0805,0,0,Samsung Electronics,CAP CER15p50VS0805 V X7R 0805,Cut Tape (CT), - ,Active,50,236,184,
 *, *, *,470pF,0,0,Samsung Electronics,CAP CER470pF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,185,
 *, *, *,5.6nF,0,0,Samsung Electronics,CAP CER5.6nF 50V X7R 0805,Cut Tape (CT), - ,Active,50,236,186,
 *, *, *,200pF,0,0,Samsung Electronics,CAP CER200pF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,187,
 *, *, *,2.2nF,0,0,Samsung Electronics,CAP CER2.2nF 50V X7R 1206,Cut Tape (CT), - ,Active,50,236,188,
 *, *, *,510pF,0,0,Samsung Electronics,CAP CER510pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,189,
 *, *, *,2nF,0,0,Samsung Electronics,CAP CER2nF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,190,
 *, *, *,470pF,0,0,Samsung Electronics,CAP CER470pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,191,
 *, *, *,330pF,0,0,Samsung Electronics,CAP CER330pF 50V X7R 0603,Cut Tape (CT), - ,Active,50,236,192,
