Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,57V,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,57V,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,12V,-,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,1A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,2,4.5V,18V,0.76V,7V,2A* 3A,700kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"16-TSSOP (0.173""* 4.40mm Width) Exposed Pad",16-HTSSOP
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,500mA,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,1V,-,2A,500kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173""* 4.40mm Width) Exposed Pad",14-HTSSOP
Step-Down,Positive,Buck,Adjustable,1,3.5V,28V,0.8V,25V,3A,570kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,38V,0.6V,38V,3A,250kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-HSOP-EP
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Fixed,1,2V,30V,3.3V,-,400mA (Switch),72kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up* Step-Up/Step-Down,Positive,Boost* SEPIC,Adjustable,1,2.5V,5.5V,2.5V,20V,2A (Switch),650kHz* 1.3MHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-MSOP
Step-Down,Positive,Buck,Fixed,1,3V,20V,5V,-,3A,700kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-SOIC-EP
Step-Down,Positive,Buck,Adjustable,1,4.5V,36V,0.6V,32.4V,1A,300kHz ~ 1MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,12-WFQFN Exposed Pad* CSP,12-LFCSP-WQ (3x3)
Step-Down,Positive,Buck,Adjustable,1,4.5V,16V,0.8V,16V,3A,500kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,18V,0.8V,18V,3A,600kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,16V,0.8V,16V,3A,500kHz,Yes,-40°C ~ 85°C (TA),-,-,-
Step-Down,Positive,Buck,Adjustable,1,4.5V,27V,0.8V,22.95V,2A,370kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,36V,0.8V,36V,1.2A,450kHz,No,-40°C ~ 85°C (TA),Surface Mount,SOT-23-6,SOT-23-6
Step-Down,Positive,Buck,Adjustable,1,3V,36V,0.8V,30.6V,4A,200kHz ~ 1MHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-SO-EP
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,3.3V,-,3A,150kHz,No,-20°C ~ 85°C (TA),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,TO-263-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,3A,150kHz,No,-20°C ~ 85°C (TA),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.23V,37V,3A,150kHz,No,-20°C ~ 85°C (TA),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,18V,0.76V,6V,4A,650kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-SO-EP
Step-Down,Positive,Buck,Adjustable,1,4.2V,18V,0.9V,12.6V,3A,380kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-HTSOP-J
Step-Down,Positive,Buck,Adjustable,1,7V,35V,1V,35V,2A,50kHz ~ 500kHz,No,-40°C ~ 125°C (TA),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,HRP7
Step-Down,Positive,Buck,Adjustable,1,6V,42V,1V,29.4V,500mA,1.5MHz,No,-40°C ~ 105°C (TA),Surface Mount,SOT-23-6,6-SSOP
Step-Down,Positive,Buck,Adjustable,1,8V,55V,3.3V,50V,1.5A,100kHz ~ 300kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"16-SOIC (0.295""* 7.50mm Width)",16-SO W
Step-Down,Positive,Buck,Adjustable,1,15V,50V,5.1V,40V,2A,100kHz ~ 200kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"20-SOIC (0.295""* 7.50mm Width)",20-SO
Step-Down,Positive,Buck,Adjustable (Fixed),1,8V,55V,0.5V (3.3V),50V,3.5A,100kHz ~ 300kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"20-SOIC (0.295""* 7.50mm Width)",20-SO
Step-Down,Positive,Buck,Adjustable (Fixed),1,8V,55V,5.1V (5.1V),50V,3.5A,100kHz ~ 300kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"20-SOIC (0.295""* 7.50mm Width)",20-SO
Step-Up,Positive,Boost,Adjustable (Fixed),1,0.6V,5.5V,1.8V (3.3V* 5V),5.5V,800mA (Switch),-,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-TSSOP (0.173""* 4.40mm Width)",8-TSSOP
Step-Down,Positive,Buck,Adjustable,1,4.5V,36V,0.8V,32.4V,2A,100kHz ~ 1MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"20-PowerTSSOP (0.173""* 4.40mm Width)",20-HTSSOP
Step-Down,Positive,Buck,Adjustable,1,4.5V,42V,1.285V,37V,1A,500kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-PowerSOIC (0.154""* 3.90mm Width)",8-SO PowerPad
Step-Down,Positive,Buck,Adjustable,1,4.5V,42V,1.285V,37V,5A,500kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-7 Thin,TO-263-7 Thin
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,500mA,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"14-SOIC (0.295""* 7.50mm Width)",14-SOIC
Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,37V,500mA,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"16-DIP (0.300""* 7.62mm)",16-DIP
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"16-DIP (0.300""* 7.62mm)",16-DIP
Step-Down,Positive,Buck,Fixed,1,4V,60V,12V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,15V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,57V,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,12V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,3.3V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,12V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,1A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Buck-Boost,Fixed,1,7V,40V,3.3V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,D2PAK-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,12V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,3.3V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,12V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,3.3V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,15V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Up* Step-Up/Step-Down,Positive or Negative,Boost* Flyback* Forward Converter,Adjustable,1,3.5V,40V,1.23V,60V (Switch),3A (Switch),52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"24-SOIC (0.295""* 7.50mm Width)",24-SOIC
Step-Up* Step-Up/Step-Down,Positive,Boost* Flyback* Forward Converter,Adjustable,1,4V,40V,1.23V,60V,3A (Switch),100kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Up* Step-Up/Step-Down,Positive,Boost* Flyback* Forward Converter,Adjustable,1,4V,40V,1.23V,60V,3A (Switch),100kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Up* Step-Up/Step-Down,Positive,Boost* Flyback* Forward Converter,Adjustable,1,4V,40V,1.23V,60V,5A (Switch),100kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,60V,1.2V,57V,2A,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,60V,1.2V,57V,500mA,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,12V,-,500mA,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,500mA,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,12V,-,1A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,1A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Buck-Boost,Adjustable,1,4.5V,40V,1.23V,37V,3A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,D2PAK-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,3.3V,-,3A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,3A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,3A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,3A,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4.5V,60V,5V,-,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up/Step-Down,Negative,Cuk,Adjustable,1,2.7V,14V,-1.23V,-22V,900mA,1.4MHz,No,-40°C ~ 125°C (TJ),Surface Mount,SC-74A* SOT-753,SOT-23-5
Step-Up* Step-Up/Step-Down,Positive,Boost* SEPIC,Adjustable,1,1.2V,14V,1.24V,14V,2.85A (Switch),300kHz ~ 2MHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-VSSOP
Step-Down,Positive,Buck,Adjustable,2,3V,20V,0.6V,16V,2A,520kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"16-TSSOP (0.173""* 4.40mm Width) Exposed Pad",16-HTSSOP
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.8V,5.5V,-Vin* 2Vin,-,40mA,80kHz,No,-40°C ~ 85°C (TJ),Surface Mount,SOT-23-6,SOT-23-6
Ratiometric,Positive,Charge Pump,Fixed,1,2.5V,5.5V,2Vin* Vin/2,-,40mA,80kHz,No,-40°C ~ 85°C (TJ),Surface Mount,SOT-23-6,SOT-23-6
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.2V,37V,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Fixed,1,6.5V,40V,12V,-,500mA,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Fixed,1,6.5V,40V,3.3V,-,500mA,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Fixed,1,6.5V,40V,5V,-,500mA,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,6.5V,40V,1.21V,37V,1A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,16-WFDFN Exposed Pad,16-WSON (5x5)
Step-Down,Positive,Buck,Fixed,1,6.5V,40V,12V,-,1A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,6.5V,40V,1.21V,37V,1A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Fixed,1,6.5V,40V,5V,-,500mA,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,6.5V,40V,1.2V,37V,500mA,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Fixed,1,6.5V,40V,5V,-,500mA,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,6.5V,40V,5V,-,1A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,6.5V,40V,1.21V,37V,1A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,6.5V,40V,1.21V,37V,1A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,8V,40V,3.3V,-,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,3A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.21V,37V,5A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,5A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.21V,37V,5A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,5A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,5A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.21V,37V,5A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.21V,37V,5A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Adjustable,1,4.5V,24V,1.254V,20V,3A,100kHz ~ 500kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"16-TSSOP (0.173""* 4.40mm Width) Exposed Pad",16-HTSSOP
Step-Up* Step-Up/Step-Down,Positive or Negative,Boost* SEPIC,Adjustable,1,2.2V,12V,2.2V,17.5V,1.35A (Switch),600kHz* 1.25MHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-VSSOP
Step-Up,Positive,Boost,Adjustable,1,2.7V,14V,5V,28V,800mA (Switch),1.6MHz,No,-40°C ~ 125°C (TJ),Surface Mount,SC-74A* SOT-753,SOT-23-5
Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,1.2V,-,2A,1.5MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173""* 4.40mm Width) Exposed Pad",14-HTSSOP
Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,2.5V,-,2A,1.5MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173""* 4.40mm Width) Exposed Pad",14-HTSSOP
Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,1.8V,-,2A,500kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173""* 4.40mm Width) Exposed Pad",14-HTSSOP
Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,2.5V,-,2A,500kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173""* 4.40mm Width) Exposed Pad",14-HTSSOP
