Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,57V,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,7.5V,76V,1.25V,13.2V,1A,125kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up,Positive,Boost,Adjustable,1,3V,28V,3V,28V,1.4A (Switch),250kHz,No,-40°C ~ 85°C (TA),Surface Mount,"16-SSOP (0.154""* 3.90mm Width)",16-QSOP
Step-Up,Positive,Boost,Adjustable,1,2.2V,16.5V,2.2V,18V (Switch),525mA (Switch),40kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up,Positive,Charge Pump,Fixed,1,4.5V,5.5V,12V,-,30mA,500kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Ratiometric,Positive and Negative (Dual Rail),Charge Pump,Fixed,2,2V,6V,±2Vin,-,10mA,8kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up* Step-Down,Positive,Buck* Boost,Programmable,1,1.8V,11V,3.3V* 5V,-,1.1A (Switch),-,No,-40°C ~ 85°C (TA),Surface Mount,"16-SOIC (0.154""* 3.90mm Width)",16-SO
Step-Up,Positive,Boost,Adjustable,1,0.7V,7V,2.7V,5.5V,-,500kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up,Positive,Boost,Adjustable,1,0.7V,7V,2.7V,5.5V,-,500kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up/Step-Down,Negative,Buck-Boost,Adjustable (Fixed),1,3V,16V,-1V (-12V),-16V,120mA,300kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up,Positive,Boost,Programmable,1,0.8V,6V,3.3V* 5V,-,500mA (Switch),500kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up,Positive,Boost,Adjustable,1,0.8V,6V,2.7V,6V,500mA (Switch),500kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,40V (Switch),1.5A (Switch),100kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,38V,1.5A (Switch),100kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SO
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,40V (Switch),1.5A (Switch),100kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,7.5V,40V,5.05V,40V (Switch),5.5A (Switch),72kHz,No,0°C ~ 70°C (TA),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Up,Positive,Boost,Adjustable,1,0.8V,5.5V,2V,5.5V,350mA,500kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,SOT-23-6,SOT-23-6
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,10V,-Vin* 2Vin,-,20mA,10kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,15V,-Vin* 2Vin,-,20mA,10kHz ~ 35kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,3V,18V,-Vin* 2Vin* Vin/2,-,80mA,12kHz ~ 24kHz,No,0°C ~ 70°C (TA),Surface Mount,"16-SOIC (0.295""* 7.50mm Width)",16-SOIC
Step-Down,Positive,Buck* Split Rail,Adjustable,1,3.5V,60V,0.8V,58V,500mA,100kHz ~ 2.5MHz,No,-40°C ~ 150°C (TJ),Surface Mount,"10-TFSOP* 10-MSOP (0.118""* 3.00mm Width) Exposed Pad",10-MSOP-PowerPad
Step-Down,Positive,Buck,Adjustable,1,5.5V,36V,1.221V,31.32V,1A,500kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,3.5V,60V,0.8V,58V,1.5A,100kHz ~ 2.5MHz,No,-40°C ~ 150°C (TJ),Surface Mount,"10-TFSOP* 10-MSOP (0.118""* 3.00mm Width) Exposed Pad",10-MSOP-PowerPad
Step-Down,Positive,Buck,Adjustable,1,5.5V,36V,1.22V,31V,2A,500kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,5.5V,35V,1.22V,31V,2A,500kHz,No,-55°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,3.5V,28V,0.8V,25V,2A,570kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,3.5V,28V,0.8V,25V,2A,300kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,5.5V,36V,1.221V,32.04V,3A,500kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-PowerSOIC (0.154""* 3.90mm Width)",8-SO PowerPad
Step-Down,Positive,Buck,Adjustable,1,3V,6V,0.891V,3.3V,3A,350kHz* 550kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"20-PowerTSSOP (0.173""* 4.40mm Width)",20-HTSSOP
Step-Up,Positive,Boost,Adjustable,1,1.5V,40V,2.5V,50V,3A (Switch),80kHz ~ 2.2MHz,No,-40°C ~ 150°C (TJ),Surface Mount,"20-PowerTSSOP (0.173""* 4.40mm Width)",20-HTSSOP
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.8V,5.25V,-Vin* 2Vin* Vin/2,-,60mA,50kHz ~ 250kHz,No,-40°C ~ 125°C (TJ),Surface Mount,SC-74A* SOT-753,SOT-23-5
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.8V,5.25V,-Vin* 2Vin* Vin/2,-,60mA,250kHz,No,-40°C ~ 125°C (TJ),Surface Mount,SC-74A* SOT-753,SOT-23-5
Step-Down,Positive,Charge Pump,Adjustable,1,1.8V,6.5V,0.8V,3.3V,250mA,800kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"10-TFSOP* 10-MSOP (0.118""* 3.00mm Width)",10-VSSOP
Step-Up,Positive,Boost,Adjustable,1,0.9V,5.5V,1.8V,5.5V,500mA (Switch),1.2MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,SOT-23-6 Thin* TSOT-23-6,TSOT-23-6
Step-Up,Positive,Boost,Fixed,1,0.3V,5.5V,3.3V,-,1.2A (Switch),1.25MHz ~ 1.65MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,10-VFDFN Exposed Pad,10-VSON (3x3)
Step-Up,Positive,Boost,Fixed,1,0.7V,5.5V,3.3V,-,200mA (Switch),Up to 2MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,6-TSSOP* SC-88* SOT-363,SC-70-6
Step-Up,Positive,Boost,Fixed,1,2.3V,5.5V,5V,-,500mA (Switch),3.5MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,6-WDFN Exposed Pad,6-SON (2x2)
Step-Down,Positive,Buck,Adjustable,1,2.5V,5.5V,0.8V,5.5V,600mA,750kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"10-TFSOP* 10-MSOP (0.118""* 3.00mm Width)",10-VSSOP
Step-Down,Positive,Buck,Adjustable,1,2.5V,6V,0.7V,6V,1.2A,1.25MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"10-TFSOP* 10-MSOP (0.118""* 3.00mm Width) Exposed Pad",10-MSOP-PowerPad
Step-Down,Positive,Buck,Fixed,1,2.5V,6V,1.8V,-,1.2A,1.25MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"10-TFSOP* 10-MSOP (0.118""* 3.00mm Width) Exposed Pad",10-MSOP-PowerPad
Step-Down,Positive,Buck,Adjustable,1,2.7V,10V,0.7V,6V,800mA,850kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"10-TFSOP* 10-MSOP (0.118""* 3.00mm Width)",10-VSSOP
Step-Down,Positive,Buck,Adjustable,1,3.1V,17V,1.2V,16V,1.5A,1MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,16-VQFN Exposed Pad,16-QFN (4x4)
Step-Up* Step-Up/Step-Down,Positive,Boost* Flyback* Forward Converter,Adjustable,1,4V,40V,1.23V,60V,3A (Switch),100kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Up,Positive,Charge Pump,Fixed,1,4.5V,5.5V,12V,-,30mA,500kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,28V,0.8V,25V,3A,100kHz ~ 1.5MHz,No,-20°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-SOIC-EP
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.8V,5.25V,-Vin* 2Vin* Vin/2,-,60mA,20kHz,No,-40°C ~ 125°C (TJ),Surface Mount,SC-74A* SOT-753,SOT-23-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,23V,0.76V,7V,3A,600kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-PowerSOIC (0.154""* 3.90mm Width)",8-SO PowerPad
Step-Down,Positive,Buck,Adjustable,1,6V,75V,1.225V,70V,3A,50kHz ~ 500kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"20-PowerTSSOP (0.173""* 4.40mm Width)",20-HTSSOP
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,500mA,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,57V,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,27V,0.8V,22.95V,3A,370kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,16V,0.8V,16V,5A,500kHz,No,-40°C ~ 85°C (TA),Surface Mount,8-PowerVDFN,8-DFN (5x4)
Step-Down,Positive,Buck,Adjustable,1,4.5V,16V,0.8V,16V,5A,500kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,24V,1.254V,20V,3A,100kHz ~ 500kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"16-TSSOP (0.173""* 4.40mm Width) Exposed Pad",16-HTSSOP
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,3A,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Up/Step-Down,Positive or Negative* Isolation Capable,Buck* Boost* Flyback* Forward Converter,Adjustable,1,3V,75V,1.244V,100V (Switch),1.07A (Switch),12kHz ~ 60kHz,No,0°C ~ 100°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,12V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,3.3V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,3.3V,-,3A,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,57V,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Cuk* Flyback* Forward Converter,-,1,3V,40V,-,-,1.25A,100kHz,No,-40°C ~ 85°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.21V,37V,5A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Down,Positive,Buck,Fixed,1,4V,40V,15V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Flyback,Adjustable,1,8V,45V,2.5V,35V,5.5A (Switch),100kHz,No,0°C ~ 70°C (TA),Through Hole,TO-220-5,TO-220-5 Flow 6
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,7.5V,40V,5.05V,40V (Switch),5.5A (Switch),72kHz,No,0°C ~ 70°C (TA),Through Hole,TO-220-5 Formed Leads,TO-220-5 Horizontal
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,1A,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,12V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,7.5V,40V,5.05V,40V (Switch),5.5A (Switch),72kHz,No,-40°C ~ 85°C (TA),Through Hole,TO-220-5 Formed Leads,TO-220-5 Horizontal
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,12V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,5V,-,500mA,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"14-SOIC (0.295""* 7.50mm Width)",14-SOIC
Step-Up,Positive,Boost,Adjustable,1,0.8V,5.5V,2V,5.5V,350mA,500kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,SOT-23-6,SOT-23-6
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.2V,37V,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Fixed,1,6.5V,40V,12V,-,1A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.2V,37V,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Adjustable,1,4V,30V,1.235V,28.2V,3A,200kHz,No,-40°C ~ 125°C (TJ),Surface Mount,SPak-7 (7 leads + Tab),S-PAK-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Adjustable,1,4.5V,60V,1.2V,57V,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up* Step-Up/Step-Down,Positive,Boost* Flyback* Forward Converter,Fixed,1,4V,40V,5V,-,3A (Switch),100kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,8V,55V,3.3V,50V,2A,100kHz ~ 300kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"16-SOIC (0.295""* 7.50mm Width)",16-SO
Step-Down,Positive,Buck* SEPIC,Adjustable,1,5V,25V,2.42V,21.5V,4.5A (Switch),500kHz,No,0°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,D2PAK-7
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,10V,#NAME?,-,20mA,10kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,3.3V,-,2A,500kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173""* 4.40mm Width) Exposed Pad",14-HTSSOP
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.21V,37V,5A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,60V,1.2V,57V,1A,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Up* Step-Up/Step-Down,Positive,Boost* Flyback* Forward Converter,Adjustable,1,4V,40V,1.23V,60V,5A (Switch),100kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,500mA,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up* Step-Down* Step-Up/Step-Down,Positive,Buck* Boost* Buck-Boost,Adjustable,1,3V,40V,0.8V,38V,2.5A,200kHz ~ 2.2MHz,Both,-40°C ~ 105°C (TA),Surface Mount,"20-TSSOP (0.173""* 4.40mm Width) Exposed Pad",20-HTSSOP
Step-Down,Positive,Buck,Adjustable,1,4.5V,42V,0.765V,34V,100mA,550kHz,No,-40°C ~ 125°C (TJ),Surface Mount,SOT-23-6 Thin* TSOT-23-6,TSOT-6
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.21V,37V,5A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.21V,37V,5A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.2V,37V,3A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Down,Positive,Buck,Adjustable,1,6.5V,40V,1.21V,37V,1A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,60V,1.2V,57V,2A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Up* Step-Up/Step-Down,Positive,Boost* Flyback* Forward Converter,Adjustable,1,4V,40V,1.23V,60V,5A (Switch),100kHz ~ 200kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Up* Step-Up/Step-Down,Positive,Boost* Flyback* Forward Converter,Adjustable,1,4V,40V,1.23V,60V,5A (Switch),100kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Up* Step-Up/Step-Down,Positive or Negative,Boost* Flyback* Forward Converter,Adjustable,1,3.5V,40V,1.23V,60V (Switch),3A (Switch),52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,57V,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,1A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4V,40V,1.23V,37V,1A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"16-DIP (0.300""* 7.62mm)",16-DIP
Step-Down,Positive,Buck,Adjustable,1,15V,50V,5.1V,40V,2A,100kHz ~ 200kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"20-SOIC (0.295""* 7.50mm Width)",20-SO
Ratiometric,Negative,Charge Pump,Fixed,1,1.5V,7V,#NAME?,-,100mA,25kHz* 120kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
