Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,57V,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,7V,-Vin* 2Vin,-,100mA,25kHz* 120kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up/Step-Down,Negative,Cuk,Adjustable,1,2.45V,16V,-1.255V,-34V,1A,2.2MHz,No,0°C ~ 70°C (TA),Surface Mount,SOT-23-5 Thin* TSOT-23-5,TSOT-23-5
Step-Down,Positive,Buck,Fixed,1,8V,40V,3.3V,-,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,3A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Down,Positive,Buck,Fixed,1,4V,60V,12V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,15V,40V,12V,-,5A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,3.3V,-,5A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Down,Positive,Buck,Fixed,1,8V,40V,5V,-,5A,260kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Up,Positive,Charge Pump,Fixed,1,2V,3.6V,5V,-,50mA,500kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up/Step-Down,Positive,Buck* Boost,Adjustable (Programmable),1,1.8V,11V,1.25V (3.3V* 5.5V),5.5V,300mA,-,No,-40°C ~ 85°C (TA),Surface Mount,"16-SSOP (0.154""* 3.90mm Width)",16-QSOP
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,12V,-Vin* 2Vin,-,45mA,3kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up,Positive,Boost,Programmable,1,0.7V,7V,3.3V* 5V,-,-,500kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,4V,60V,1.23V,37V,500mA,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,1A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Cuk* Flyback* Forward Converter,Adjustable,1,3V,60V,1.25V,75V (Switch),5A (Switch),40kHz,No,0°C ~ 100°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4.75V,23V,1.22V,21V,3A,385kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-SOIC-EP
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,4.5V,12V,±1.2V,30V* -25V,500mA (Switch),-,No,0°C ~ 70°C (TA),Through Hole,"14-DIP (0.300""* 7.62mm)",14-PDIP
Step-Down,Positive,Buck,Fixed,1,7V,40V,5V,-,3A,60kHz,No,-30°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,TO-263-5
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,40V (Switch),1.5A (Switch),100kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Ratiometric,Negative,Charge Pump,Fixed,1,4.5V,20V,#NAME?,-,-,10kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Ratiometric,Negative,Charge Pump,Fixed,1,4.5V,20V,#NAME?,-,-,10kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Ratiometric* Step-Up,Positive or Negative,Charge Pump,Adjustable (Fixed),1,3.5V,15V,2.5V (-Vin* 2Vin),30V,100mA,25kHz,No,0°C ~ 100°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Ratiometric* Step-Up,Positive or Negative,Charge Pump,Adjustable (Fixed),1,3.5V,15V,3.5V (-Vin* 2Vin),26.4V,100mA,25kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,38V,1.5A (Switch),100kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-DIP
Step-Up* Step-Down,Positive,Buck* Boost,Fixed,1,1V,30V,5V,-,1.5A (Switch),19kHz,No,0°C ~ 70°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Up,Positive,Boost,Adjustable,1,3V,11V,3V,36V,260mA (Switch),500kHz,No,-40°C ~ 85°C (TA),Surface Mount,SOT-23-6,SOT-23-6
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,12V,-,1A,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,3A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,5V,-,3A,150kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Cuk* Flyback* Forward Converter,Adjustable,1,3V,40V,1.244V,65V (Switch),5A (Switch),100kHz,No,0°C ~ 100°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Cuk* Flyback* Forward Converter,Adjustable,1,3V,60V,1.244V,75V (Switch),1.25A (Switch),100kHz,No,0°C ~ 100°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,5-DDPAK
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Cuk* Flyback* Forward Converter,Adjustable,1,3V,60V,1.244V,75V (Switch),1.25A (Switch),100kHz,No,0°C ~ 100°C (TJ),Through Hole,TO-220-5 Formed Leads,TO-220-5
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,12V,-Vin* 2Vin,-,45mA,10kHz ~ 35kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up,Positive,Boost,Fixed,1,2.5V,5.5V,5V,-,3.8A (Switch),2MHz,No,-40°C ~ 125°C (TJ),Surface Mount,8-UFDFN Exposed Pad,8-TDFN (2x2)
Step-Down,Positive,Buck,Adjustable,1,15V,50V,5.1V,40V,10A,200kHz,No,-40°C ~ 150°C (TJ),Through Hole,Multiwatt-15 (Vertical* Bent and Staggered Leads),15-Multiwatt
Step-Down,Positive,Buck,Adjustable,1,4.5V,28V,0.81V,25.76V,1.5A,1.4MHz,No,-40°C ~ 85°C (TA),Surface Mount,SOT-23-6,
Step-Down,Positive,Buck,Adjustable,1,3.6V,23V,0.8V,23V,3A,300kHz,No,-25°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOP
Step-Down,Positive,Buck,Adjustable,1,3.6V,18V,0.8V,18V,2A,300kHz,No,-25°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOP
Step-Down,Positive,Buck,Adjustable,1,3.6V,18V,0.8V,18V,3A,300kHz,No,-20°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOP
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.27V,38V,1.5A,520kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,9V,46V,5.1V,40V,4A,100kHz,No,-40°C ~ 150°C (TJ),Through Hole,Multiwatt-15 (Vertical* Bent and Staggered Leads),15-Multiwatt
Step-Down,Positive,Buck,Adjustable,1,9V,46V,5.1V,40V,2.5A,100kHz ~ 150kHz,No,-40°C ~ 150°C (TJ),Through Hole,Heptawatt-7 (Vertical* Bent and Staggered Leads),7-HEPTAWATT
Step-Down,Positive,Buck,Adjustable,1,9V,46V,5.1V,40V,1.5A,100kHz,No,-40°C ~ 150°C (TJ),Through Hole,"16-DIP (0.300""* 7.62mm)",16-PowerDIP
Step-Down,Positive,Buck,Adjustable,1,9V,46V,5.1V,36V,1.5A,42kHz ~ 83kHz,No,-40°C ~ 150°C (TJ),Through Hole,"18-DIP (0.300""* 7.62mm)",18-DIP
Step-Down,Positive,Buck,Adjustable,1,8V,55V,3.3V,50V,1.5A,100kHz ~ 300kHz,No,-40°C ~ 150°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-DIP
Step-Down,Positive,Buck,Adjustable (Fixed),1,8V,55V,5.1V (5.1V),50V,3.5A,100kHz ~ 300kHz,No,-40°C ~ 150°C (TJ),Through Hole,"18-DIP (0.300""* 7.62mm)",18-DIP
Step-Down,Positive,Buck,Adjustable,1,15V,50V,5.1V,40V,3.5A,100kHz ~ 200kHz,No,-40°C ~ 150°C (TJ),Through Hole,"20-DIP (0.300""* 7.62mm)",20-PowerDIP
Step-Down,Positive,Buck,Adjustable,1,8V,55V,3.3V,50V,2A,100kHz ~ 300kHz,No,-40°C ~ 150°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-DIP
Step-Down,Positive,Buck,Adjustable,1,4.4V,36V,1.2V,35V,1A,250kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SO
Step-Up,Positive,Boost,Adjustable (Fixed),1,0.6V,5.5V,1.8V (3.3V* 5V),5.5V,800mA (Switch),-,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-MSOP
Step-Down,Positive,Buck,Adjustable,1,2V,5.5V,0.6V,5.5V,800mA,1.4MHz,Yes,-40°C ~ 150°C (TJ),Surface Mount,"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-MSOP
Step-Down,Positive,Buck,Fixed,1,4V,40V,15V,-,500mA,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Buck-Boost,Fixed,1,4.75V,40V,3.3V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,D2PAK-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,5V,-,1A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"24-SOIC (0.295""* 7.50mm Width)",24-SOIC
Step-Down,Positive,Buck,Fixed,1,4V,60V,15V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Fixed,1,4V,60V,3.3V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Fixed,1,4V,40V,15V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Buck-Boost,Adjustable,1,4.5V,40V,1.23V,37V,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,6.5V,40V,1.2V,37V,500mA,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,3.5V,36V,1V,28V,2A,200kHz ~ 2.2MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"16-TSSOP (0.173""* 4.40mm Width) Exposed Pad",
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Cuk* Flyback* Forward Converter,Adjustable,1,3V,40V,1.25V,65V (Switch),1.25A (Switch),40kHz,No,0°C ~ 100°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Flyback,Adjustable,1,8V,45V,2.5V,35V,5.5A (Switch),100kHz,No,-40°C ~ 85°C (TA),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Up/Step-Down,Positive or Negative* Isolation Capable,Buck* Boost* Flyback* Forward Converter,Adjustable,1,3V,75V,1.244V,100V (Switch),1.07A (Switch),12kHz ~ 60kHz,No,0°C ~ 100°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Cuk* Flyback* Forward Converter* SEPIC,Adjustable,1,2.7V,30V,1.245V,35V (Switch),3A (Switch),500kHz,No,0°C ~ 70°C (TA),Through Hole,TO-220-7 (Formed Leads),TO-220-7
Step-Up* Step-Up/Step-Down,Positive or Negative,Boost* Cuk* Flyback* SEPIC,Adjustable,1,3V,40V,1.6V,40V (Switch),5A (Switch),100kHz ~ 1MHz,No,-40°C ~ 125°C (TJ),Surface Mount,36-WFQFN* 28 Leads* Exposed Pad,
Step-Down,Positive,Buck,Adjustable,1,2.25V,5.5V,0.6V,5.5V,6A,300kHz ~ 4MHz,Yes,-55°C ~ 150°C (TJ),Surface Mount,24-WFQFN Exposed Pad,
Step-Up/Step-Down,Positive,Charge Pump,Programmable,1,2.7V,5.5V,3.3V* 5V,-,120mA,650kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-MSOP
Step-Down,Positive,Buck,Adjustable,1,4V,36V,1.23V,33V,3A,200kHz,No,-40°C ~ 85°C (TA),Through Hole,TO-220-5,TO-220-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,55V,0.81V,52.25V,500mA,480kHz,No,-40°C ~ 125°C (TJ),Surface Mount,SOT-23-6 Thin* TSOT-23-6,TSOT-23-6
Step-Down,Positive,Buck,Adjustable,1,2.7V,5.5V,0.9V,3.9V,1A,1.7MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,SOT-23-5 Thin* TSOT-23-5,5-TSOP
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,40V (Switch),1.5A (Switch),150kHz,No,-40°C ~ 125°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,2.5V,5.5V,0.6V,5.5V,600mA,1.5MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,SC-74A* SOT-753,
Step-Down,Positive,Buck,Adjustable,1,4.75V,22V,1.222V,16V,2A,1.2MHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",
Step-Down,Positive,Buck,Fixed,1,15V,40V,12V,-,1.5A,125kHz,No,-30°C ~ 125°C (TJ),Through Hole,TO-220-5 Full Pack (Formed Leads),
Step-Down,Positive,Buck,Adjustable,1,2.5V,18V,0.8V,16.2V,3A,900kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,8-VDFN Exposed Pad,8-DFN (4x4)
Step-Up,Positive,Boost,Fixed,1,0.3V,5.5V,5V,-,1.2A (Switch),1.25MHz ~ 1.65MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,10-WFDFN Exposed Pad,10-WSON (3x3)
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,38V,1.5A (Switch),100kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-DIP
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,10V,-Vin* 2Vin,-,20mA,10kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,4.4V,36V,1.235V,35V,2A,250kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SO
Step-Down,Positive,Buck,Adjustable,1,4V,36V,1.235V,35V,2A,500kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-HSOP
Step-Down,Positive,Buck,Fixed,2,4V,20V,3.3V,-,2.2A* 3.2A,300kHz ~ 600kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"24-TSSOP (0.173""* 4.40mm Width)",24-TSSOP
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Fixed,1,2V,30V,5V,-,1.5A (Switch),23kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up* Step-Up/Step-Down,Positive or Negative,Boost* Cuk* SEPIC,Adjustable,1,2.5V,32V,5V,42V (Switch),2A (Switch),200kHz ~ 2MHz,No,-40°C ~ 125°C (TJ),Surface Mount,8-WFDFN Exposed Pad,8-DFN (3x3)
Step-Up* Step-Up/Step-Down,Positive or Negative,Boost* Cuk* SEPIC,Adjustable,1,2.5V,32V,5V,42V (Switch),2A (Switch),200kHz ~ 2MHz,No,-40°C ~ 125°C (TJ),Surface Mount,8-WFDFN Exposed Pad,8-DFN (3x3)
Step-Up* Step-Down,Negative,Buck,Adjustable (Fixed),1,2.3V,16.5V,-1.31V (-12V),-12V,200mA,50kHz,No,-40°C ~ 85°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Up* Step-Down* Step-Up/Step-Down,Positive or Negative,Buck* Boost* Flyback,Adjustable,1,8V,40V,2.5V,35V,5.5A (Switch),100kHz,No,0°C ~ 70°C (TA),Through Hole,TO-220-5,TO-220-5
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,38V,1.5A (Switch),100kHz,No,-40°C ~ 85°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-DIP
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,38V,1.5A (Switch),100kHz,No,-40°C ~ 125°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-DIP
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,38V,1.5A (Switch),100kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-DIP
Step-Up/Step-Down,Positive,Charge Pump,Adjustable,1,2V,5.5V,1.5V,5.5V,120mA,650kHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-MSOP
Step-Up/Step-Down,Positive,Charge Pump,Programmable,1,2.7V,5.5V,3.3V* 5V,-,120mA,1MHz,No,-40°C ~ 85°C (TA),Surface Mount,"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-MSOP
Step-Up,Positive,Boost,Fixed,1,0.9V,10V,5V,-,100mA,100kHz,No,-40°C ~ 85°C (TA),Surface Mount,SOT-89-5/6,SOT-89-5
Step-Down,Positive,Buck,Adjustable,1,8V,55V,3.3V,50V,2A,100kHz ~ 300kHz,No,-40°C ~ 150°C (TJ),Through Hole,"8-DIP (0.300""* 7.62mm)",8-DIP
Step-Down,Positive,Buck,Adjustable,1,15V,50V,5.1V,40V,5A,200kHz ~ 500kHz,No,-40°C ~ 150°C (TJ),Through Hole,Multiwatt-15 (Vertical* Bent and Staggered Leads),15-Multiwatt
Step-Up* Step-Down,Positive or Negative,Buck* Boost,Adjustable,1,3V,40V,1.25V,40V (Switch),1.5A (Switch),100kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,9V,46V,5.1V,40V,4A,100kHz,No,-40°C ~ 150°C (TJ),Through Hole,Multiwatt-15 (Vertical* Bent and Staggered Leads),15-Multiwatt
Step-Down,Positive,Buck,Fixed,1,4.5V,40V,3.3V,-,3A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,3A,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
Step-Down,Positive,Buck,Adjustable,1,4V,36V,1.235V,35V,2A,500kHz,No,-40°C ~ 150°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-HSOP
Step-Down,Positive,Buck,Adjustable,1,6.5V,40V,1.2V,37V,500mA,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Step-Down,Positive,Buck,Adjustable,1,4.5V,40V,1.2V,37V,500mA,150kHz,No,-40°C ~ 125°C (TJ),Surface Mount,"8-SOIC (0.154""* 3.90mm Width)",8-SOIC
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,10V,-Vin* 2Vin,-,20mA,10kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,8V,40V,1.2V,37V,3A,260kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-8* D²Pak (7 Leads + Tab)* TO-263CA,DDPAK/TO-263-7
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,1.5V,7V,-Vin* 2Vin,-,100mA,25kHz* 120kHz,No,-40°C ~ 85°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Adjustable,1,9V,46V,5.1V,36V,1.5A,42kHz ~ 83kHz,No,-40°C ~ 150°C (TJ),Through Hole,"18-DIP (0.300""* 7.62mm)",18-DIP
Step-Down,Positive,Buck,Adjustable,1,9V,46V,5.1V,40V,1.5A,100kHz,No,-40°C ~ 150°C (TJ),Through Hole,"16-DIP (0.300""* 7.62mm)",16-PowerDIP
Ratiometric,Positive or Negative,Charge Pump,Fixed,1,3V,18V,-Vin* 2Vin,-,40mA,12kHz,No,0°C ~ 70°C (TA),Through Hole,"8-DIP (0.300""* 7.62mm)",8-PDIP
Step-Down,Positive,Buck,Fixed,1,4V,40V,15V,-,3A,52kHz,No,-40°C ~ 125°C (TJ),Surface Mount,TO-263-6* D²Pak (5 Leads + Tab)* TO-263BA,DDPAK/TO-263-5
